FishID,Species,Date,Season,TL,FL,Mass,Sex,GS,GW,Fat
MR733,P. blochii,2024-01-05T00:00:00Z,1,225,207,211,F,4,2.57,1
MR734,P. blochii,2024-01-05T00:00:00Z,1,249,225,290,M,7,0.31,1
MR735,P. blochii,2024-01-05T00:00:00Z,1,264,210,331,M,1,1.3,2
MR736,P. blochii,2024-07-20T00:00:00Z,3,243,217,250,M,5,11.2,0
MR737,P. blochii,2024-07-20T00:00:00Z,3,246,219,255,M,4,4.8,1
MR738,P. blochii,2024-07-20T00:00:00Z,3,235,213,210,M,4,3.1,0
MR739,P. blochii,2024-07-22T00:00:00Z,3,252,231,305,F,4,8,1
MR740,P. blochii,2024-06-13T00:00:00Z,2,231,207,238,F,3,2.57,0
MR741,P. blochii,2024-06-13T00:00:00Z,2,188,174,138,F,3,2.4900000000000002,0
MR742,P. blochii,2024-06-13T00:00:00Z,2,203,182,152,F,4,2.65,0
MR743,P. blochii,2024-07-20T00:00:00Z,3,180,167,129,F,5,8.1999999999999993,1
MR744,P. blochii,2024-06-20T00:00:00Z,2,209,NA,175,F,3,2.2999999999999998,0
MR745,P. blochii,2024-06-20T00:00:00Z,2,201,180,151,F,3,5,0
MR746,P. blochii,2024-11-08T00:00:00Z,4,303,279,542,F,3,18.2,1
MR747,P. blochii,2023-11-08T00:00:00Z,4,269,243,352,M,2,1.51,0
MR748,P. blochii,2024-01-05T00:00:00Z,1,225,206,208,M,2,0.36,2
MR749,P. blochii,2024-01-05T00:00:00Z,1,254,234,307,F,7,3,1
MR750,P. blochii,2024-01-05T00:00:00Z,1,222,205,235,F,2,3.3,1
MR751,P. blochii,2024-01-05T00:00:00Z,1,240,224,238,F,2,3,1
MR752,P. blochii,2024-04-21T00:00:00Z,2,289,264,511,M,5,34.200000000000003,0
MR753,P. blochii,2024-04-21T00:00:00Z,2,287,271,516,M,5,20.100000000000001,2
MR754,P. blochii,2024-07-20T00:00:00Z,3,226,206,273,M,5,12,1
MR755,P. blochii,2023-09-27T00:00:00Z,3,284,259,363,F,2,3.24,0
MR756,P. blochii,2023-09-27T00:00:00Z,3,293,263,396,F,3,7.51,1
MR757,P. blochii,2024-07-20T00:00:00Z,3,250,229,295,M,5,8.6999999999999993,1
MR758,P. blochii,2024-07-20T00:00:00Z,3,255,230,319,M,4,25.9,1
MR759,P. blochii,2024-07-07T00:00:00Z,3,244,220,269,M,5,13,1
MR760,P. blochii,2024-04-01T00:00:00Z,2,230,205,227,M,4,12.33,1
MR761,P. blochii,2024-04-01T00:00:00Z,2,233,210,191,F,2,2.2999999999999998,0
MR762,P. blochii,2024-04-01T00:00:00Z,2,252,231,298,F,5,23.2,0
MR763,P. blochii,2024-04-21T00:00:00Z,2,311,284,570,M,3,10.55,2
MR764,P. blochii,2024-04-01T00:00:00Z,2,186,170,110,F,5,3.24,1
MR765,P. blochii,2024-04-01T00:00:00Z,2,212,190,161,F,2,2.1,1
MR766,P. blochii,2024-04-01T00:00:00Z,2,211,195,187,M,3,3.6,1
MR767,P. blochii,2024-04-21T00:00:00Z,2,341,310,732,F,4,34.9,1
MR768,P. blochii,2024-02-12T00:00:00Z,1,350,325,919,M,2,5.5,1
MR769,P. blochii,2024-04-01T00:00:00Z,2,190,188,130,F,1,1.5,NA
MR770,P. blochii,2024-04-21T00:00:00Z,2,347,314,817,M,5,37,1
MR771,P. blochii,2023-09-27T00:00:00Z,3,351,318,675,M,7,2.1,0
MR772,P. blochii,2024-02-12T00:00:00Z,1,330,318,680,F,2,9.6999999999999993,0
MR773,P. blochii,2025-08-12T00:00:00Z,3,224,204,189.5,M,2,0.5,0
MR774,P. blochii,2025-08-12T00:00:00Z,3,240,213,241,F,2,1,1
MR775,P. blochii,2025-08-02T00:00:00Z,3,233,217,258,F,3,3.5,1
MR776,P. blochii,2024-11-03T00:00:00Z,4,263,232,348,M,2,2.5,2
MR777,P. blochii,2025-08-12T00:00:00Z,3,245,222,257,M,2,1.01,1
MR778,P. blochii,2025-08-02T00:00:00Z,3,207,189,158,F,2,2.23,1
MR779,P. blochii,2025-08-12T00:00:00Z,3,196,181,131.81,I,1,0.1,0
MR780,P. blochii,2025-02-08T00:00:00Z,1,177,165,105.03,F,1,0.37,0
MR781,P. blochii,2025-08-12T00:00:00Z,3,197,179,138.65,F,2,1.68,0
MR782,P. blochii,2025-02-08T00:00:00Z,1,224,208,196.32,M,3,1.31,0
MR783,P. blochii,2025-08-12T00:00:00Z,3,221,202,191.27,F,3,1.96,0
MR784,P. blochii,2025-02-08T00:00:00Z,1,191,178,128.18,F,2,1.42,0
MR785,P. blochii,2025-08-12T00:00:00Z,3,235,214,231.36,M,2,0.56999999999999995,1
MR786,P. blochii,2025-08-02T00:00:00Z,3,169,151,91.2,F,2,0.37,2
MR787,P. blochii,2024-12-07T00:00:00Z,4,350,310,787,M,4,1.75,1
MR788,P. blochii,2025-08-02T00:00:00Z,3,227,202,218.09,F,3,2.58,0
MR789,P. blochii,2024-11-03T00:00:00Z,4,240,219,282.44,M,3,2.91,2
MR790,P. blochii,2025-08-02T00:00:00Z,3,203,184,155.5,F,2,2,0
MR791,P. blochii,2025-08-02T00:00:00Z,3,215,198,191,M,2,0.5,0
MR792,P. blochii,2024-09-23T00:00:00Z,3,346,313,739.5,M,2,1.5,1
MR793,P. blochii,2025-08-02T00:00:00Z,3,181,170,121.5,M,1,0.5,0
MR794,P. blochii,2025-08-12T00:00:00Z,3,207,189,179.46,F,2,2.04,0
MR796,P. blochii,2025-08-12T00:00:00Z,3,287,265,414.7,M,2,1.21,1
MR797,P. blochii,2025-08-02T00:00:00Z,3,215,215,199.44,M,4,8.74,1
MR798,P. blochii,2025-03-08T00:00:00Z,1,226,206,190.7,M,2,0.71,1
